<<<<<<< HEAD
org.example.project.composeApp-ui-tooling-data-release-10 C:\Users\diego\.gradle\caches\8.14.3\transforms\2cd9f013186a520383909f4ac104de30\transformed\ui-tooling-data-release\res
org.example.project.composeApp-navigation-runtime-2.8.5-11 C:\Users\diego\.gradle\caches\8.14.3\transforms\3baa1bf1a9a92166d51453a4904dde00\transformed\navigation-runtime-2.8.5\res
org.example.project.composeApp-ui-util-release-12 C:\Users\diego\.gradle\caches\8.14.3\transforms\3ce5227aca0048762786930a5320d362\transformed\ui-util-release\res
org.example.project.composeApp-runtime-saveable-release-13 C:\Users\diego\.gradle\caches\8.14.3\transforms\3ec4dacedc271e711f27e379920de0b4\transformed\runtime-saveable-release\res
org.example.project.composeApp-lifecycle-viewmodel-ktx-2.8.5-14 C:\Users\diego\.gradle\caches\8.14.3\transforms\3fd53df3e69ca14c8facfecb42a3213c\transformed\lifecycle-viewmodel-ktx-2.8.5\res
org.example.project.composeApp-ui-graphics-release-15 C:\Users\diego\.gradle\caches\8.14.3\transforms\42363cf4ab4fc1fb92a58a8cda52e7da\transformed\ui-graphics-release\res
org.example.project.composeApp-lifecycle-runtime-ktx-release-16 C:\Users\diego\.gradle\caches\8.14.3\transforms\42897ca40328f3eda02a349d9e2284cb\transformed\lifecycle-runtime-ktx-release\res
org.example.project.composeApp-activity-ktx-1.9.3-17 C:\Users\diego\.gradle\caches\8.14.3\transforms\43b20e57a60d268ae9d5010cc642492f\transformed\activity-ktx-1.9.3\res
org.example.project.composeApp-emoji2-1.3.0-18 C:\Users\diego\.gradle\caches\8.14.3\transforms\4b4d569fa63e08189b57930756cff588\transformed\emoji2-1.3.0\res
org.example.project.composeApp-savedstate-ktx-1.2.1-19 C:\Users\diego\.gradle\caches\8.14.3\transforms\4ec57132de63b2c89583ea518348aa69\transformed\savedstate-ktx-1.2.1\res
org.example.project.composeApp-animation-release-20 C:\Users\diego\.gradle\caches\8.14.3\transforms\5a409bed31c93d15fa3909a5b70878b4\transformed\animation-release\res
org.example.project.composeApp-customview-poolingcontainer-1.0.0-21 C:\Users\diego\.gradle\caches\8.14.3\transforms\61532ae6beb0dc60c6f415d5f4aea479\transformed\customview-poolingcontainer-1.0.0\res
org.example.project.composeApp-ui-release-22 C:\Users\diego\.gradle\caches\8.14.3\transforms\64187efc71345351b3a1d47dde08ce76\transformed\ui-release\res
org.example.project.composeApp-profileinstaller-1.3.1-23 C:\Users\diego\.gradle\caches\8.14.3\transforms\67dad5882bbf5364400c5f6632dea40c\transformed\profileinstaller-1.3.1\res
org.example.project.composeApp-core-ktx-1.13.1-24 C:\Users\diego\.gradle\caches\8.14.3\transforms\696c0396efd732975349935370f0114a\transformed\core-ktx-1.13.1\res
org.example.project.composeApp-material-ripple-release-25 C:\Users\diego\.gradle\caches\8.14.3\transforms\6cc1406860493a92c0445f535bc8e5fe\transformed\material-ripple-release\res
org.example.project.composeApp-lifecycle-viewmodel-release-26 C:\Users\diego\.gradle\caches\8.14.3\transforms\6dd83bfda40a5922a688f64272724953\transformed\lifecycle-viewmodel-release\res
org.example.project.composeApp-lifecycle-viewmodel-compose-release-27 C:\Users\diego\.gradle\caches\8.14.3\transforms\7ccc809a7925abdc7a76e974c7b5f987\transformed\lifecycle-viewmodel-compose-release\res
org.example.project.composeApp-lifecycle-viewmodel-savedstate-2.8.5-28 C:\Users\diego\.gradle\caches\8.14.3\transforms\858797daec552abc5de7bd9c0882f052\transformed\lifecycle-viewmodel-savedstate-2.8.5\res
org.example.project.composeApp-core-1.13.1-29 C:\Users\diego\.gradle\caches\8.14.3\transforms\861dda46144b940f282d4eb13067504e\transformed\core-1.13.1\res
org.example.project.composeApp-savedstate-1.2.1-30 C:\Users\diego\.gradle\caches\8.14.3\transforms\9e909df61332765bfbf4ba24fe79bdfd\transformed\savedstate-1.2.1\res
org.example.project.composeApp-material3-release-31 C:\Users\diego\.gradle\caches\8.14.3\transforms\9f0e6a8aa2c999aa0d3892d44bf3b1e5\transformed\material3-release\res
org.example.project.composeApp-annotation-experimental-1.4.1-32 C:\Users\diego\.gradle\caches\8.14.3\transforms\a2416b11011f9f6c4ef755c5f8110279\transformed\annotation-experimental-1.4.1\res
org.example.project.composeApp-ui-tooling-release-33 C:\Users\diego\.gradle\caches\8.14.3\transforms\a4b35b53f7ea7b08ecec50c7581182c8\transformed\ui-tooling-release\res
org.example.project.composeApp-material-icons-core-release-34 C:\Users\diego\.gradle\caches\8.14.3\transforms\a7e7c1cbc12d98903e9a83adde8527eb\transformed\material-icons-core-release\res
org.example.project.composeApp-foundation-release-35 C:\Users\diego\.gradle\caches\8.14.3\transforms\c89860e632da6fcaa1ae5fc5cfc65705\transformed\foundation-release\res
org.example.project.composeApp-ui-tooling-preview-release-36 C:\Users\diego\.gradle\caches\8.14.3\transforms\cb9ac7280d511b47ab19e4921962a4d5\transformed\ui-tooling-preview-release\res
org.example.project.composeApp-startup-runtime-1.1.1-37 C:\Users\diego\.gradle\caches\8.14.3\transforms\ce7b664cbcaee2bf6443f8d8590381d0\transformed\startup-runtime-1.1.1\res
org.example.project.composeApp-navigation-runtime-ktx-2.8.5-38 C:\Users\diego\.gradle\caches\8.14.3\transforms\d08cec8d0928f11972566e3f234e1b11\transformed\navigation-runtime-ktx-2.8.5\res
org.example.project.composeApp-runtime-release-39 C:\Users\diego\.gradle\caches\8.14.3\transforms\d460c37692947f67e4b0bfbf974e1004\transformed\runtime-release\res
org.example.project.composeApp-lifecycle-runtime-compose-release-40 C:\Users\diego\.gradle\caches\8.14.3\transforms\da9d01061647fb5e29c2d264b1869453\transformed\lifecycle-runtime-compose-release\res
org.example.project.composeApp-ui-text-release-41 C:\Users\diego\.gradle\caches\8.14.3\transforms\dba51e8e3415b5cf07d7f826bc8a48ea\transformed\ui-text-release\res
org.example.project.composeApp-lifecycle-livedata-2.8.5-42 C:\Users\diego\.gradle\caches\8.14.3\transforms\dbbe5965bfae1d3cab061ad79d231c99\transformed\lifecycle-livedata-2.8.5\res
org.example.project.composeApp-navigation-common-2.8.5-43 C:\Users\diego\.gradle\caches\8.14.3\transforms\e6124ed8ad7613c0b94320ab53f86034\transformed\navigation-common-2.8.5\res
org.example.project.composeApp-ui-geometry-release-44 C:\Users\diego\.gradle\caches\8.14.3\transforms\f0ad9de29d9c4d4b2f3c5eb129b9ebe8\transformed\ui-geometry-release\res
org.example.project.composeApp-animation-core-release-45 C:\Users\diego\.gradle\caches\8.14.3\transforms\f159dd7b1070a7f4dfca99b3d4689aca\transformed\animation-core-release\res
org.example.project.composeApp-activity-compose-1.9.3-46 C:\Users\diego\.gradle\caches\8.14.3\transforms\f1d0e3daf6e2b2c3c5fa0d7f02d797d6\transformed\activity-compose-1.9.3\res
org.example.project.composeApp-core-bundle-debug-47 C:\Users\diego\.gradle\caches\8.14.3\transforms\f2b54947c9750ea91fadbc4045645900\transformed\core-bundle-debug\res
org.example.project.composeApp-foundation-layout-release-48 C:\Users\diego\.gradle\caches\8.14.3\transforms\f39fd2d35f9741ba84b85ec613931863\transformed\foundation-layout-release\res
org.example.project.composeApp-lifecycle-livedata-ktx-2.8.5-49 C:\Users\diego\.gradle\caches\8.14.3\transforms\f5a135a92cdf4a8140b6bb94b2ec1ac0\transformed\lifecycle-livedata-ktx-2.8.5\res
org.example.project.composeApp-navigation-common-ktx-2.8.5-50 C:\Users\diego\.gradle\caches\8.14.3\transforms\f978164b8c9d68612e5f48705e3ef3a4\transformed\navigation-common-ktx-2.8.5\res
org.example.project.composeApp-pngs-51 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\generated\res\pngs\debug
org.example.project.composeApp-resValues-52 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\generated\res\resValues\debug
org.example.project.composeApp-updated_navigation_xml-53 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\generated\updated_navigation_xml\debug
org.example.project.composeApp-packageDebugResources-54 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\intermediates\incremental\debug\packageDebugResources\merged.dir
org.example.project.composeApp-packageDebugResources-55 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
org.example.project.composeApp-debug-56 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\build\intermediates\merged_res\debug\mergeDebugResources
org.example.project.composeApp-androidDebug-57 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\src\androidDebug\res
org.example.project.composeApp-androidMain-58 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\src\androidMain\res
org.example.project.composeApp-debug-59 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\src\debug\res
org.example.project.composeApp-main-60 C:\Users\diego\OneDrive\Documentos\laescena\LaEscenaFrontend\composeApp\src\main\res
>>>>>>> e3709109f9c8c123c8a3a8383066049090c3dd10
